1.645505428314208984e-02,-3.827983140945434570e-02,1.908481121063232422e-02
3.032076358795166016e-02,-9.832745790481567383e-02,-2.302232980728149414e-01
2.007359266281127930e-02,-1.035275459289550781e-01,-2.264429330825805664e-01
9.841620922088623047e-03,-1.109562516212463379e-01,-2.244496345520019531e-01
-3.765225410461425781e-04,-1.205648183822631836e-01,-2.248755693435668945e-01
-1.058250665664672852e-02,-1.322764754295349121e-01,-2.271019220352172852e-01
-2.077341079711914062e-02,-1.460825800895690918e-01,-2.294399738311767578e-01
-3.094768524169921875e-02,-1.593562960624694824e-01,-2.330942749977111816e-01
-4.110014438629150391e-02,-1.729460358619689941e-01,-2.395187616348266602e-01
-5.122745037078857422e-02,-1.860612034797668457e-01,-2.459874749183654785e-01
-6.132256984710693359e-02,-1.995068192481994629e-01,-2.539483904838562012e-01
-6.885099411010742188e-02,-2.186613678932189941e-01,-2.667286396026611328e-01
-7.885408401489257812e-02,-2.327703833580017090e-01,-2.760003805160522461e-01
-8.880692720413208008e-02,-2.475416660308837891e-01,-2.873271107673645020e-01
-9.870254993438720703e-02,-2.641098797321319580e-01,-2.969843149185180664e-01
-1.085330843925476074e-01,-2.812997698783874512e-01,-3.091419935226440430e-01
-1.182924211025238037e-01,-2.989001274108886719e-01,-3.192793726921081543e-01
-1.279740929603576660e-01,-3.158538341522216797e-01,-3.299572467803955078e-01
-1.375732123851776123e-01,-3.317731618881225586e-01,-3.416450619697570801e-01
-1.470839381217956543e-01,-3.466943502426147461e-01,-3.520640730857849121e-01
-1.565048098564147949e-01,-3.610973954200744629e-01,-3.626572489738464355e-01
-1.632681190967559814e-01,-3.808459639549255371e-01,-3.765392303466796875e-01
-1.724903583526611328e-01,-3.965359330177307129e-01,-3.852418065071105957e-01
-1.816082596778869629e-01,-4.111360907554626465e-01,-3.927559256553649902e-01
-1.906163394451141357e-01,-4.241288304328918457e-01,-3.992527723312377930e-01
-1.995116770267486572e-01,-4.353088736534118652e-01,-4.050002694129943848e-01
-2.082890570163726807e-01,-4.444628357887268066e-01,-4.086759090423583984e-01
-2.169446051120758057e-01,-4.519900977611541748e-01,-4.115802943706512451e-01
-2.254710197448730469e-01,-4.572979211807250977e-01,-4.116843044757843018e-01
-2.338597476482391357e-01,-4.609155654907226562e-01,-4.119665920734405518e-01
-2.421008646488189697e-01,-4.621070027351379395e-01,-4.117781221866607666e-01
-2.476073503494262695e-01,-4.621070325374603271e-01,-4.113557338714599609e-01
-2.555443942546844482e-01,-4.585891664028167725e-01,-4.057135879993438721e-01
-2.633233666419982910e-01,-4.527514576911926270e-01,-3.993338048458099365e-01
-2.709428668022155762e-01,-4.445622265338897705e-01,-3.905511200428009033e-01
-2.784009873867034912e-01,-4.340201020240783691e-01,-3.800594210624694824e-01
-2.856951653957366943e-01,-4.211822152137756348e-01,-3.705023527145385742e-01
-2.928246259689331055e-01,-4.061779081821441650e-01,-3.590920269489288330e-01
-2.997857928276062012e-01,-3.891052007675170898e-01,-3.441450297832489014e-01
-3.065768182277679443e-01,-3.701405823230743408e-01,-3.292156159877777100e-01
-3.131953477859497070e-01,-3.494991064071655273e-01,-3.134471476078033447e-01
-3.170379996299743652e-01,-3.297191858291625977e-01,-3.014052510261535645e-01
-3.232975304126739502e-01,-3.065802454948425293e-01,-2.831722199916839600e-01
-3.293757438659667969e-01,-2.825272083282470703e-01,-2.657577097415924072e-01
-3.352701961994171143e-01,-2.579726576805114746e-01,-2.465465366840362549e-01
-3.409762084484100342e-01,-2.331963628530502319e-01,-2.301223278045654297e-01
-3.464899063110351562e-01,-2.084135562181472778e-01,-2.113333791494369507e-01
-3.518085479736328125e-01,-1.837302297353744507e-01,-1.916688084602355957e-01
-3.569271266460418701e-01,-1.591830402612686157e-01,-1.740287393331527710e-01
-3.618411123752593994e-01,-1.353528052568435669e-01,-1.566137373447418213e-01
-3.665465712547302246e-01,-1.123581975698471069e-01,-1.367508471012115479e-01
-3.684744238853454590e-01,-9.337995946407318115e-02,-1.235599219799041748e-01
-3.727662265300750732e-01,-7.270115613937377930e-02,-1.090385019779205322e-01
-3.768376111984252930e-01,-5.338659882545471191e-02,-9.159077703952789307e-02
-3.806820213794708252e-01,-3.564839065074920654e-02,-7.713204622268676758e-02
-3.842929303646087646e-01,-1.955856382846832275e-02,-6.563600152730941772e-02
-3.876623511314392090e-01,-5.170427262783050537e-03,-5.125765874981880188e-02
-3.907837271690368652e-01,7.456399500370025635e-03,-3.764382749795913696e-02
-3.936497271060943604e-01,1.841834932565689087e-02,-2.546470612287521362e-02
-3.962541222572326660e-01,2.793077751994132996e-02,-1.055751740932464600e-02
-3.985918462276458740e-01,3.653193265199661255e-02,6.550848484039306641e-03
-4.150753915309906006e-01,-5.354878306388854980e-02,2.516059160232543945e+00
-4.253788590431213379e-01,-6.201288104057312012e-02,2.512778282165527344e+00
-4.353977143764495850e-01,-7.074812054634094238e-02,2.509494781494140625e+00
-4.451414048671722412e-01,-7.971747219562530518e-02,2.508383512496948242e+00
-4.546242654323577881e-01,-8.891259133815765381e-02,2.504574298858642578e+00
-4.638612270355224609e-01,-9.832373261451721191e-02,2.500080347061157227e+00
-4.728675186634063721e-01,-1.079403012990951538e-01,2.498646497726440430e+00
-4.816557168960571289e-01,-1.177481859922409058e-01,2.493521928787231445e+00
-4.902362525463104248e-01,-1.280639916658401489e-01,2.492850780487060547e+00
-4.986161291599273682e-01,-1.386201977729797363e-01,2.490298271179199219e+00
-5.005672574043273926e-01,-1.393320560455322266e-01,2.488061189651489258e+00
-5.087497830390930176e-01,-1.500525176525115967e-01,2.486799001693725586e+00
-5.167390704154968262e-01,-1.608970016241073608e-01,2.481799840927124023e+00
-5.245402455329895020e-01,-1.718615293502807617e-01,2.479011058807373047e+00
-5.321596860885620117e-01,-1.829461753368377686e-01,2.477417230606079102e+00
-5.396022796630859375e-01,-1.941556185483932495e-01,2.475713968276977539e+00
-5.468751788139343262e-01,-2.054920494556427002e-01,2.472324609756469727e+00
-5.539848208427429199e-01,-2.169586420059204102e-01,2.466112852096557617e+00
-5.609384179115295410e-01,-2.285544872283935547e-01,2.461729526519775391e+00
-5.677424669265747070e-01,-2.402756214141845703e-01,2.458297729492187500e+00
-5.695233345031738281e-01,-2.410157471895217896e-01,2.456820487976074219e+00
-5.761522650718688965e-01,-2.528117001056671143e-01,2.453902482986450195e+00
-5.826421976089477539e-01,-2.647008895874023438e-01,2.449927806854248047e+00
-5.890000462532043457e-01,-2.766720056533813477e-01,2.445814847946166992e+00
-5.952292084693908691e-01,-2.887115478515625000e-01,2.440208911895751953e+00
-6.013348102569580078e-01,-3.008082509040832520e-01,2.434572935104370117e+00
-6.073195934295654297e-01,-3.129498064517974854e-01,2.428708314895629883e+00
-6.131851673126220703e-01,-3.252479732036590576e-01,2.421934127807617188e+00
-6.189293861389160156e-01,-3.383866548538208008e-01,2.418920516967773438e+00
-6.245516538619995117e-01,-3.509918451309204102e-01,2.410704851150512695e+00
-6.260048747062683105e-01,-3.509919345378875732e-01,2.410350561141967773e+00
-6.314667463302612305e-01,-3.632587790489196777e-01,2.404562950134277344e+00
-6.368067860603332520e-01,-3.758735656738281250e-01,2.398494482040405273e+00
-6.420217752456665039e-01,-3.884722292423248291e-01,2.389770984649658203e+00
-6.471108794212341309e-01,-4.011206030845642090e-01,2.383932113647460938e+00
-6.520750522613525391e-01,-4.138174951076507568e-01,2.375782966613769531e+00
-6.569129228591918945e-01,-4.265212416648864746e-01,2.369734287261962891e+00
-6.616268754005432129e-01,-4.390355348587036133e-01,2.360813856124877930e+00
-6.662175059318542480e-01,-4.516072273254394531e-01,2.353826284408569336e+00
-6.706854104995727539e-01,-4.642142951488494873e-01,2.346815824508666992e+00
-6.717063188552856445e-01,-4.635500609874725342e-01,2.345442771911621094e+00
-6.760016679763793945e-01,-4.762150347232818604e-01,2.336644887924194336e+00
-6.801742315292358398e-01,-4.874192476272583008e-01,2.326530933380126953e+00
-6.842274665832519531e-01,-4.963870942592620850e-01,2.318669080734252930e+00
-6.881598234176635742e-01,-5.034623742103576660e-01,2.309685707092285156e+00
-6.919742822647094727e-01,-5.061699748039245605e-01,2.301087856292724609e+00
-6.956735849380493164e-01,-5.053873062133789062e-01,2.291952133178710938e+00
-6.992578506469726562e-01,-5.047564506530761719e-01,2.283272981643676758e+00
-7.027310132980346680e-01,-5.038997530937194824e-01,2.272843837738037109e+00
-7.060939073562622070e-01,-5.024070739746093750e-01,2.261538028717041016e+00
-7.065988779067993164e-01,-5.016895532608032227e-01,2.262004852294921875e+00
-7.098025083541870117e-01,-4.994723200798034668e-01,2.252316474914550781e+00
-7.129023671150207520e-01,-4.972097575664520264e-01,2.242070674896240234e+00
-7.159022092819213867e-01,-4.949664175510406494e-01,2.230474472045898438e+00
-7.188045382499694824e-01,-4.927658438682556152e-01,2.220572710037231445e+00
-7.216126918792724609e-01,-4.907161891460418701e-01,2.209882974624633789e+00
-7.243307828903198242e-01,-4.901926219463348389e-01,2.199160337448120117e+00
-7.269622087478637695e-01,-4.898054003715515137e-01,2.188909053802490234e+00
-7.295082211494445801e-01,-4.895935654640197754e-01,2.178072929382324219e+00
-7.319747805595397949e-01,-4.896017909049987793e-01,2.165455341339111328e+00
-5.638290643692016602e-01,-5.442849397659301758e-01,2.057921409606933594e+00
-5.439985990524291992e-01,-5.525301098823547363e-01,2.070727825164794922e+00
-5.237019062042236328e-01,-5.602972507476806641e-01,2.082358837127685547e+00
-5.029503703117370605e-01,-5.675629377365112305e-01,2.093819141387939453e+00
-4.817602038383483887e-01,-5.743321180343627930e-01,2.103468418121337891e+00
-4.601452350616455078e-01,-5.813931226730346680e-01,2.112057685852050781e+00
-4.381260871887207031e-01,-5.916277170181274414e-01,2.120610475540161133e+00
-4.157251119613647461e-01,-5.966714620590209961e-01,2.128264904022216797e+00
-3.929668962955474854e-01,-5.954188108444213867e-01,2.135322332382202148e+00
-3.698776960372924805e-01,-5.932952165603637695e-01,2.141187667846679688e+00
-3.670794069766998291e-01,-5.948002338409423828e-01,2.141071319580078125e+00
-3.437018394470214844e-01,-5.919865965843200684e-01,2.146473884582519531e+00
-3.200599849224090576e-01,-5.846168398857116699e-01,2.151484012603759766e+00
-2.961870431900024414e-01,-5.727241635322570801e-01,2.155608892440795898e+00
-2.721217274665832520e-01,-5.600788593292236328e-01,2.159236907958984375e+00
-2.479032874107360840e-01,-5.469191670417785645e-01,2.161830425262451172e+00
-2.235710918903350830e-01,-5.344829559326171875e-01,2.164003133773803711e+00
-1.991687715053558350e-01,-5.228747725486755371e-01,2.164545536041259766e+00
-1.747381985187530518e-01,-5.118435621261596680e-01,2.165705204010009766e+00
-1.503243446350097656e-01,-5.013746619224548340e-01,2.166027784347534180e+00
-1.477486491203308105e-01,-5.024890303611755371e-01,2.165643215179443359e+00
-1.234270334243774414e-01,-4.925874769687652588e-01,2.165728569030761719e+00
-9.921166300773620605e-02,-4.832381308078765869e-01,2.165447473526000977e+00
-7.514554262161254883e-02,-4.747768640518188477e-01,2.163868665695190430e+00
-5.126836895942687988e-02,-4.694800376892089844e-01,2.162807464599609375e+00
-2.762177586555480957e-02,-4.655476510524749756e-01,2.159081459045410156e+00
-4.243180155754089355e-03,-4.636613428592681885e-01,2.157472372055053711e+00
1.882880926132202148e-02,-4.606820940971374512e-01,2.155523061752319336e+00
4.156006872653961182e-02,-4.575192034244537354e-01,2.153666496276855469e+00
6.391574442386627197e-02,-4.549900293350219727e-01,2.148156881332397461e+00
6.609210371971130371e-02,-4.549900293350219727e-01,2.149354457855224609e+00
8.797706663608551025e-02,-4.553676247596740723e-01,2.144077301025390625e+00
1.094246953725814819e-01,-4.568409621715545654e-01,2.140673398971557617e+00
1.304512023925781250e-01,-4.588110446929931641e-01,2.137069225311279297e+00
1.510627865791320801e-01,-4.609033465385437012e-01,2.131481647491455078e+00
1.712592840194702148e-01,-4.634073674678802490e-01,2.127197980880737305e+00
1.910366714000701904e-01,-4.662419557571411133e-01,2.122433423995971680e+00
2.103917598724365234e-01,-4.691537618637084961e-01,2.117379426956176758e+00
2.293245643377304077e-01,-4.696980118751525879e-01,2.112231016159057617e+00
2.478429824113845825e-01,-4.668002724647521973e-01,2.105875253677368164e+00
2.494184374809265137e-01,-4.657654166221618652e-01,2.106484413146972656e+00
2.674633264541625977e-01,-4.617070853710174561e-01,2.100378513336181641e+00
2.851117253303527832e-01,-4.575484991073608398e-01,2.094578981399536133e+00
3.023699522018432617e-01,-4.533095061779022217e-01,2.087429523468017578e+00
3.192476034164428711e-01,-4.489955306053161621e-01,2.080885887145996094e+00
3.357564210891723633e-01,-4.446101188659667969e-01,2.073842525482177734e+00
3.519097864627838135e-01,-4.401561617851257324e-01,2.067666530609130859e+00
3.677211403846740723e-01,-4.356338679790496826e-01,2.060039997100830078e+00
3.832049369812011719e-01,-4.310542047023773193e-01,2.053686380386352539e+00
3.983730971813201904e-01,-4.264419078826904297e-01,2.045961141586303711e+00
3.991573452949523926e-01,-4.253274500370025635e-01,2.046888589859008789e+00
4.139370918273925781e-01,-4.207328557968139648e-01,2.039876699447631836e+00
4.284202456474304199e-01,-4.160711169242858887e-01,2.031588554382324219e+00
4.426149725914001465e-01,-4.113472104072570801e-01,2.022977352142333984e+00
4.565266966819763184e-01,-4.065455198287963867e-01,2.015984296798706055e+00
4.701598882675170898e-01,-4.015611410140991211e-01,2.007347106933593750e+00
4.835180044174194336e-01,-3.963071107864379883e-01,1.999910950660705566e+00
4.966038465499877930e-01,-3.906493782997131348e-01,1.992999076843261719e+00
5.094208121299743652e-01,-3.843573033809661865e-01,1.986204266548156738e+00
5.219709873199462891e-01,-3.771196603775024414e-01,1.981123566627502441e+00
5.602322220802307129e-01,-2.782003283500671387e-01,1.448937416076660156e+00
5.571825504302978516e-01,-2.741383314132690430e-01,1.441350579261779785e+00
5.538948178291320801e-01,-2.704313099384307861e-01,1.434890747070312500e+00
5.503778457641601562e-01,-2.670659124851226807e-01,1.428296327590942383e+00
5.466412305831909180e-01,-2.640228271484375000e-01,1.420987844467163086e+00
5.426980257034301758e-01,-2.612814605236053467e-01,1.414157867431640625e+00
5.385611653327941895e-01,-2.587969303131103516e-01,1.405864000320434570e+00
5.342439413070678711e-01,-2.565475702285766602e-01,1.399438023567199707e+00
5.297594666481018066e-01,-2.545287609100341797e-01,1.390800714492797852e+00
5.251196622848510742e-01,-2.527254521846771240e-01,1.383553743362426758e+00
5.222252607345581055e-01,-2.567283511161804199e-01,1.384705305099487305e+00
5.174335837364196777e-01,-2.553993463516235352e-01,1.377188086509704590e+00
5.125132203102111816e-01,-2.542212605476379395e-01,1.367989778518676758e+00
5.074743032455444336e-01,-2.531485855579376221e-01,1.361572861671447754e+00
5.023299455642700195e-01,-2.520920932292938232e-01,1.352834701538085938e+00
4.970931410789489746e-01,-2.509351074695587158e-01,1.345402956008911133e+00
4.917747676372528076e-01,-2.495759874582290649e-01,1.338498830795288086e+00
4.863883256912231445e-01,-2.479369342327117920e-01,1.330274581909179688e+00
4.809457361698150635e-01,-2.459558993577957153e-01,1.322587490081787109e+00
4.754586815834045410e-01,-2.444625347852706909e-01,1.312802314758300781e+00
4.727112352848052979e-01,-2.488319873809814453e-01,1.312850236892700195e+00
4.672355055809020996e-01,-2.471122741699218750e-01,1.304200530052185059e+00
4.617439508438110352e-01,-2.449393421411514282e-01,1.294341087341308594e+00
4.562454223632812500e-01,-2.423173487186431885e-01,1.286073803901672363e+00
4.507511258125305176e-01,-2.392306625843048096e-01,1.277146220207214355e+00
4.452697634696960449e-01,-2.356318235397338867e-01,1.267640233039855957e+00
4.398106932640075684e-01,-2.316473871469497681e-01,1.257088303565979004e+00
4.343823194503784180e-01,-2.281784415245056152e-01,1.247453331947326660e+00
4.289911985397338867e-01,-2.263442575931549072e-01,1.238234281539916992e+00
4.236446619033813477e-01,-2.238950133323669434e-01,1.227783083915710449e+00
4.215248227119445801e-01,-2.238949835300445557e-01,1.227782130241394043e+00
4.163033068180084229e-01,-2.202521562576293945e-01,1.217662811279296875e+00
4.111344814300537109e-01,-2.158349156379699707e-01,1.205787301063537598e+00
4.060232341289520264e-01,-2.107703089714050293e-01,1.194835901260375977e+00
4.009708464145660400e-01,-2.050615549087524414e-01,1.183849930763244629e+00
3.959788680076599121e-01,-1.987003684043884277e-01,1.174150943756103516e+00
3.910506367683410645e-01,-1.918581873178482056e-01,1.161695718765258789e+00
3.861849009990692139e-01,-1.846113502979278564e-01,1.150074243545532227e+00
3.813855946063995361e-01,-1.780657768249511719e-01,1.136903047561645508e+00
3.766533434391021729e-01,-1.715248674154281616e-01,1.125333666801452637e+00
3.752746582031250000e-01,-1.673337966203689575e-01,1.125567197799682617e+00
3.706828355789184570e-01,-1.608752906322479248e-01,1.111820697784423828e+00
3.661596477031707764e-01,-1.521504223346710205e-01,1.098941445350646973e+00
3.617067039012908936e-01,-1.404586285352706909e-01,1.085412263870239258e+00
3.573263883590698242e-01,-1.281885206699371338e-01,1.072572827339172363e+00
3.530176877975463867e-01,-1.163138449192047119e-01,1.058796763420104980e+00
3.487834334373474121e-01,-1.039369553327560425e-01,1.045506119728088379e+00
3.446239829063415527e-01,-9.157195687294006348e-02,1.030421495437622070e+00
3.405406475067138672e-01,-7.973275333642959595e-02,1.016436576843261719e+00
3.365350961685180664e-01,-6.722085177898406982e-02,1.001491904258728027e+00
3.358716964721679688e-01,-6.334553658962249756e-02,1.000170469284057617e+00
3.320146203041076660e-01,-5.075957626104354858e-02,9.853978157043457031e-01
3.282371759414672852e-01,-3.861958533525466919e-02,9.711669087409973145e-01
3.245393633842468262e-01,-2.670999616384506226e-02,9.537051916122436523e-01
3.209223747253417969e-01,-1.495881751179695129e-02,9.366765022277832031e-01
3.173870444297790527e-01,-3.352358937263488770e-03,9.194493293762207031e-01
3.139340281486511230e-01,8.074816316366195679e-03,9.032702445983886719e-01
3.105635046958923340e-01,1.933004148304462433e-02,8.839640617370605469e-01
3.072780966758728027e-01,3.040984645485877991e-02,8.633724451065063477e-01
3.040761351585388184e-01,4.120340943336486816e-02,8.437714576721191406e-01
