-8.412242531776428223e-01,-3.471229672431945801e-01,1.719199895858764648e+00
-8.292374610900878906e-01,-3.620830476284027100e-01,1.746420145034790039e+00
-8.168697357177734375e-01,-3.765020966529846191e-01,1.772611379623413086e+00
-8.041183352470397949e-01,-3.903159797191619873e-01,1.798284530639648438e+00
-7.909826040267944336e-01,-4.036706089973449707e-01,1.822958230972290039e+00
-7.774583697319030762e-01,-4.167024493217468262e-01,1.846951961517333984e+00
-7.635432481765747070e-01,-4.286657571792602539e-01,1.870046734809875488e+00
-7.492364048957824707e-01,-4.372496008872985840e-01,1.892438173294067383e+00
-7.345322370529174805e-01,-4.454010128974914551e-01,1.913962364196777344e+00
-7.194318175315856934e-01,-4.529550969600677490e-01,1.934534549713134766e+00
-7.194450497627258301e-01,-4.501720368862152100e-01,1.934386253356933594e+00
-7.039424777030944824e-01,-4.568990468978881836e-01,1.954567313194274902e+00
-6.880459189414978027e-01,-4.642900228500366211e-01,1.973659753799438477e+00
-6.717543005943298340e-01,-4.716006219387054443e-01,1.991962432861328125e+00
-6.550740003585815430e-01,-4.778185784816741943e-01,2.009647846221923828e+00
-6.380025148391723633e-01,-4.830228686332702637e-01,2.026528120040893555e+00
-6.205484867095947266e-01,-4.876002669334411621e-01,2.042458295822143555e+00
-6.027187705039978027e-01,-4.924748539924621582e-01,2.058154106140136719e+00
-5.845221281051635742e-01,-4.983961284160614014e-01,2.072633266448974609e+00
-5.659698247909545898e-01,-5.004368424415588379e-01,2.086420059204101562e+00
-5.659924745559692383e-01,-4.979477524757385254e-01,2.086252212524414062e+00
-5.470950603485107422e-01,-4.985817074775695801e-01,2.099753379821777344e+00
-5.278630256652832031e-01,-4.991482496261596680e-01,2.112194061279296875e+00
-5.083118677139282227e-01,-4.994369745254516602e-01,2.123703956604003906e+00
-4.884582161903381348e-01,-4.992565512657165527e-01,2.135168313980102539e+00
-4.683256447315216064e-01,-4.977025687694549561e-01,2.145534992218017578e+00
-4.479401111602783203e-01,-4.926594495773315430e-01,2.155523061752319336e+00
-4.273255169391632080e-01,-4.790075421333312988e-01,2.164849281311035156e+00
-4.065055251121520996e-01,-4.623750448226928711e-01,2.173542499542236328e+00
-3.855082690715789795e-01,-4.461466968059539795e-01,2.181615829467773438e+00
-3.855422139167785645e-01,-4.461467862129211426e-01,2.181503295898437500e+00
-3.644287288188934326e-01,-4.306861758232116699e-01,2.189223766326904297e+00
-3.432227969169616699e-01,-4.160367250442504883e-01,2.196008443832397461e+00
-3.219004869461059570e-01,-4.023647308349609375e-01,2.202724933624267578e+00
-3.004553616046905518e-01,-3.896694481372833252e-01,2.208500623703002930e+00
-2.788977026939392090e-01,-3.778641521930694580e-01,2.214265823364257812e+00
-2.572447359561920166e-01,-3.669274449348449707e-01,2.219425916671752930e+00
-2.355137318372726440e-01,-3.567427098751068115e-01,2.224227666854858398e+00
-2.137216627597808838e-01,-3.473853468894958496e-01,2.228421926498413086e+00
-1.918730139732360840e-01,-3.388476371765136719e-01,2.232485294342041016e+00
-1.919030547142028809e-01,-3.413005471229553223e-01,2.232497930526733398e+00
-1.699897348880767822e-01,-3.334082663059234619e-01,2.236187458038330078e+00
-1.480236053466796875e-01,-3.260352313518524170e-01,2.239489078521728516e+00
-1.260166764259338379e-01,-3.191485702991485596e-01,2.242277860641479492e+00
-1.039793491363525391e-01,-3.127640783786773682e-01,2.245062351226806641e+00
-8.191713690757751465e-02,-3.067283332347869873e-01,2.247323036193847656e+00
-5.983564257621765137e-02,-3.010647296905517578e-01,2.249266386032104492e+00
-3.774183988571166992e-02,-2.957560420036315918e-01,2.251090049743652344e+00
-1.563939452171325684e-02,-2.907938063144683838e-01,2.252479553222656250e+00
6.464779376983642578e-03,-2.860576212406158447e-01,2.253646135330200195e+00
6.446719169616699219e-03,-2.887865006923675537e-01,2.253743410110473633e+00
2.854660153388977051e-02,-2.839702069759368896e-01,2.254589557647705078e+00
5.063474178314208984e-02,-2.792316973209381104e-01,2.255446434020996094e+00
7.270839810371398926e-02,-2.744019031524658203e-01,2.255670309066772461e+00
9.475992619991302490e-02,-2.695111930370330811e-01,2.255820274353027344e+00
1.167866438627243042e-01,-2.644036412239074707e-01,2.255788087844848633e+00
1.387828290462493896e-01,-2.591366469860076904e-01,2.255451917648315430e+00
1.607448160648345947e-01,-2.535226941108703613e-01,2.254554986953735352e+00
1.826664358377456665e-01,-2.474713325500488281e-01,2.253634214401245117e+00
2.045422196388244629e-01,-2.408875823020935059e-01,2.252371311187744141e+00
4.240941405296325684e-01,-4.007987976074218750e-01,1.658600330352783203e+00
4.233046770095825195e-01,-4.034950137138366699e-01,1.672776579856872559e+00
4.225177466869354248e-01,-4.067348241806030273e-01,1.686937332153320312e+00
4.217218458652496338e-01,-4.104655981063842773e-01,1.700903534889221191e+00
4.209162294864654541e-01,-4.147097468376159668e-01,1.714748740196228027e+00
4.201025366783142090e-01,-4.194255769252777100e-01,1.728415966033935547e+00
4.192718565464019775e-01,-4.245636761188507080e-01,1.741888999938964844e+00
4.184253513813018799e-01,-4.300708472728729248e-01,1.754993677139282227e+00
4.175587594509124756e-01,-4.359271228313446045e-01,1.768248558044433594e+00
4.166699349880218506e-01,-4.420226514339447021e-01,1.781507253646850586e+00
4.168832302093505859e-01,-4.477854371070861816e-01,1.781315803527832031e+00
4.159592390060424805e-01,-4.544520080089569092e-01,1.794319272041320801e+00
4.150106012821197510e-01,-4.611529707908630371e-01,1.806922197341918945e+00
4.140383005142211914e-01,-4.678582251071929932e-01,1.819879531860351562e+00
4.130384027957916260e-01,-4.746034741401672363e-01,1.832221031188964844e+00
4.120137095451354980e-01,-4.812375605106353760e-01,1.844357490539550781e+00
4.109625816345214844e-01,-4.874397516250610352e-01,1.857016324996948242e+00
4.098857045173645020e-01,-4.933336079120635986e-01,1.868929147720336914e+00
4.087838232517242432e-01,-4.988703131675720215e-01,1.880725383758544922e+00
4.076563119888305664e-01,-5.040262937545776367e-01,1.892330169677734375e+00
4.077801406383514404e-01,-5.101775527000427246e-01,1.892691373825073242e+00
4.066205024719238281e-01,-5.145263671875000000e-01,1.904325246810913086e+00
4.054369032382965088e-01,-5.183209180831909180e-01,1.915827989578247070e+00
4.042297601699829102e-01,-5.214342474937438965e-01,1.927309751510620117e+00
4.030011296272277832e-01,-5.238618850708007812e-01,1.938581943511962891e+00
4.017517268657684326e-01,-5.254983901977539062e-01,1.949754118919372559e+00
4.004818797111511230e-01,-5.263467431068420410e-01,1.960595726966857910e+00
3.991913795471191406e-01,-5.263414978981018066e-01,1.971441626548767090e+00
3.978789150714874268e-01,-5.254613161087036133e-01,1.982383728027343750e+00
3.965423107147216797e-01,-5.237028598785400391e-01,1.992950797080993652e+00
3.966136276721954346e-01,-5.237116813659667969e-01,1.992966651916503906e+00
3.952506184577941895e-01,-5.202728509902954102e-01,2.003239154815673828e+00
3.938647210597991943e-01,-5.160017609596252441e-01,2.013989925384521484e+00
3.924529254436492920e-01,-5.109305381774902344e-01,2.024005651473999023e+00
3.910131752490997314e-01,-5.051496028900146484e-01,2.033962011337280273e+00
3.895436525344848633e-01,-4.986822009086608887e-01,2.044062137603759766e+00
3.880436420440673828e-01,-4.916819334030151367e-01,2.053507089614868164e+00
3.865119516849517822e-01,-4.821705222129821777e-01,2.063653230667114258e+00
3.849478363990783691e-01,-4.712457656860351562e-01,2.073264360427856445e+00
3.833492994308471680e-01,-4.612380266189575195e-01,2.082398653030395508e+00
3.834004104137420654e-01,-4.555402398109436035e-01,2.082471370697021484e+00
3.817642331123352051e-01,-4.461931884288787842e-01,2.091442584991455078e+00
3.800908625125885010e-01,-4.355728924274444580e-01,2.100631475448608398e+00
3.783789277076721191e-01,-4.241807460784912109e-01,2.109442949295043945e+00
3.766264617443084717e-01,-4.120836257934570312e-01,2.118159055709838867e+00
3.748318850994110107e-01,-3.994298875331878662e-01,2.126812696456909180e+00
3.729932606220245361e-01,-3.868130743503570557e-01,2.135008096694946289e+00
3.711082935333251953e-01,-3.730759322643280029e-01,2.143412590026855469e+00
3.691745400428771973e-01,-3.560459017753601074e-01,2.151221752166748047e+00
3.671898245811462402e-01,-3.365042209625244141e-01,2.159310340881347656e+00
3.672146201133728027e-01,-3.308765888214111328e-01,2.159168481826782227e+00
3.651731610298156738e-01,-3.096515238285064697e-01,2.166840791702270508e+00
3.630756735801696777e-01,-2.882201671600341797e-01,2.174371242523193359e+00
3.609192371368408203e-01,-2.679235935211181641e-01,2.181449890136718750e+00
3.587014079093933105e-01,-2.486241161823272705e-01,2.188477516174316406e+00
3.564190268516540527e-01,-2.300429195165634155e-01,2.195463418960571289e+00
3.540699481964111328e-01,-2.121452987194061279e-01,2.202208042144775391e+00
3.516509532928466797e-01,-1.950109899044036865e-01,2.208253622055053711e+00
3.491596579551696777e-01,-1.786369830369949341e-01,2.214482069015502930e+00
3.465926647186279297e-01,-1.630077213048934937e-01,2.220475912094116211e+00
2.901801168918609619e-01,-2.971863448619842529e-01,2.287935733795166016e+00
2.836427986621856689e-01,-3.374682962894439697e-01,2.271090507507324219e+00
2.774707973003387451e-01,-3.781499564647674561e-01,2.253173351287841797e+00
2.716365456581115723e-01,-4.190929532051086426e-01,2.234804630279541016e+00
2.661156058311462402e-01,-4.601467251777648926e-01,2.215486764907836914e+00
2.608868181705474854e-01,-5.011662840843200684e-01,2.194430112838745117e+00
2.559291124343872070e-01,-5.234878063201904297e-01,2.173154830932617188e+00
2.512233853340148926e-01,-5.252640843391418457e-01,2.150840759277343750e+00
2.467515468597412109e-01,-5.258836150169372559e-01,2.127414703369140625e+00
2.424965500831604004e-01,-5.254582166671752930e-01,2.103832244873046875e+00
2.424010932445526123e-01,-5.252588987350463867e-01,2.103740930557250977e+00
2.383513152599334717e-01,-5.233981609344482422e-01,2.079288482666015625e+00
2.344881296157836914e-01,-5.215823054313659668e-01,2.054102897644042969e+00
2.307987213134765625e-01,-5.207694768905639648e-01,2.028038024902343750e+00
2.272701561450958252e-01,-5.202832221984863281e-01,2.001245737075805664e+00
2.238917946815490723e-01,-5.195827484130859375e-01,1.974693536758422852e+00
2.206537723541259766e-01,-5.180068016052246094e-01,1.946842908859252930e+00
2.175471782684326172e-01,-5.150272846221923828e-01,1.918771743774414062e+00
2.145630717277526855e-01,-5.100470185279846191e-01,1.890177249908447266e+00
2.116949856281280518e-01,-5.032082796096801758e-01,1.861010789871215820e+00
2.116435468196868896e-01,-5.031389594078063965e-01,1.861147642135620117e+00
2.088891565799713135e-01,-4.949252605438232422e-01,1.832094192504882812e+00
2.062387466430664062e-01,-4.848772883415222168e-01,1.802231788635253906e+00
2.036854028701782227e-01,-4.733396470546722412e-01,1.771746039390563965e+00
2.012237310409545898e-01,-4.617224633693695068e-01,1.741262912750244141e+00
1.988498568534851074e-01,-4.507684111595153809e-01,1.710554599761962891e+00
1.965574920177459717e-01,-4.405326545238494873e-01,1.679476141929626465e+00
1.943420469760894775e-01,-4.300266802310943604e-01,1.647408485412597656e+00
1.921994388103485107e-01,-4.188330173492431641e-01,1.616021156311035156e+00
1.901272237300872803e-01,-4.071286022663116455e-01,1.584048986434936523e+00
1.901018023490905762e-01,-4.071298539638519287e-01,1.583821892738342285e+00
1.880944967269897461e-01,-3.947696983814239502e-01,1.551679611206054688e+00
1.861509084701538086e-01,-3.820048272609710693e-01,1.519259929656982422e+00
1.842618584632873535e-01,-3.687757849693298340e-01,1.486226320266723633e+00
1.824254393577575684e-01,-3.553288578987121582e-01,1.453422784805297852e+00
1.806426942348480225e-01,-3.414451479911804199e-01,1.420268177986145020e+00
1.789055168628692627e-01,-3.272640407085418701e-01,1.386369466781616211e+00
1.772147119045257568e-01,-3.128682076930999756e-01,1.352252483367919922e+00
1.755682826042175293e-01,-2.981693744659423828e-01,1.317590951919555664e+00
1.739640682935714722e-01,-2.831764221191406250e-01,1.282295942306518555e+00
1.739382743835449219e-01,-2.820428609848022461e-01,1.282680511474609375e+00
1.723720431327819824e-01,-2.666851878166198730e-01,1.246320962905883789e+00
1.708451509475708008e-01,-2.510659694671630859e-01,1.210645914077758789e+00
1.693565547466278076e-01,-2.351753413677215576e-01,1.173078417778015137e+00
1.679054498672485352e-01,-2.190033793449401855e-01,1.135064601898193359e+00
1.664881259202957153e-01,-2.025839984416961670e-01,1.096508741378784180e+00
1.651045978069305420e-01,-1.856209188699722290e-01,1.056640744209289551e+00
1.637567430734634399e-01,-1.680867671966552734e-01,1.015602111816406250e+00
1.624396145343780518e-01,-1.499064266681671143e-01,9.731740951538085938e-01
1.611535400152206421e-01,-1.308196783065795898e-01,9.286648631095886230e-01
1.611357182264328003e-01,-1.301776915788650513e-01,9.288398027420043945e-01
1.598847806453704834e-01,-1.102026253938674927e-01,8.831354975700378418e-01
1.586625277996063232e-01,-8.904816210269927979e-02,8.348295092582702637e-01
1.574705690145492554e-01,-6.639091670513153076e-02,7.839486002922058105e-01
1.563092917203903198e-01,-4.192328453063964844e-02,7.297135591506958008e-01
1.551831364631652832e-01,-1.474143564701080322e-02,6.714740395545959473e-01
1.540739536285400391e-01,1.669661700725555420e-02,6.075962781906127930e-01
1.530019342899322510e-01,5.285333842039108276e-02,5.363399982452392578e-01
1.519573181867599487e-01,9.523274004459381104e-02,4.535526633262634277e-01
1.509363055229187012e-01,1.481986641883850098e-01,3.506713509559631348e-01
5.056479945778846741e-03,-3.845238685607910156e-02,-7.640549913048744202e-03
-1.593994349241256714e-02,-4.264083504676818848e-02,-8.339028805494308472e-03
-3.690161928534507751e-02,-4.931759834289550781e-02,-1.031171530485153198e-02
-5.781125277280807495e-02,-5.856641381978988647e-02,-1.395272091031074524e-02
-7.865962386131286621e-02,-7.019883394241333008e-02,-1.908006519079208374e-02
-9.943586587905883789e-02,-8.415365964174270630e-02,-2.509804069995880127e-02
-1.201320439577102661e-01,-1.002526879310607910e-01,-3.284171968698501587e-02
-1.407354921102523804e-01,-1.184001863002777100e-01,-4.188066720962524414e-02
-1.612388789653778076e-01,-1.384056955575942993e-01,-5.131608992815017700e-02
-1.816303431987762451e-01,-1.601047813892364502e-01,-6.227027624845504761e-02
-2.018135339021682739e-01,-1.805777698755264282e-01,-7.415040582418441772e-02
-2.219388335943222046e-01,-2.049394547939300537e-01,-8.648917824029922485e-02
-2.419084012508392334e-01,-2.302337586879730225e-01,-9.936688095331192017e-02
-2.617082893848419189e-01,-2.561063170433044434e-01,-1.130453422665596008e-01
-2.813214063644409180e-01,-2.824059128761291504e-01,-1.266691684722900391e-01
-3.007271289825439453e-01,-3.087840080261230469e-01,-1.404361128807067871e-01
-3.199067115783691406e-01,-3.347561955451965332e-01,-1.542886495590209961e-01
-3.388419747352600098e-01,-3.601807951927185059e-01,-1.677001863718032837e-01
-3.575118780136108398e-01,-3.848854899406433105e-01,-1.814143210649490356e-01
-3.759004771709442139e-01,-4.085859358310699463e-01,-1.935017406940460205e-01
-3.939919471740722656e-01,-4.290368556976318359e-01,-2.055859118700027466e-01
-4.117923378944396973e-01,-4.501252174377441406e-01,-2.172990441322326660e-01
-4.292583763599395752e-01,-4.696083068847656250e-01,-2.276355773210525513e-01
-4.463745057582855225e-01,-4.872391819953918457e-01,-2.370501458644866943e-01
-4.631282091140747070e-01,-5.029029846191406250e-01,-2.451127767562866211e-01
-4.795081615447998047e-01,-5.164297819137573242e-01,-2.525366544723510742e-01
-4.955065548419952393e-01,-5.272719860076904297e-01,-2.583734691143035889e-01
-5.111114382743835449e-01,-5.354958176612854004e-01,-2.621569633483886719e-01
-5.263098478317260742e-01,-5.416506528854370117e-01,-2.653446793556213379e-01
-5.410891175270080566e-01,-5.460292100906372070e-01,-2.667306959629058838e-01
-5.557745695114135742e-01,-5.460376739501953125e-01,-2.667605280876159668e-01
-5.697326660156250000e-01,-5.454634428024291992e-01,-2.651791870594024658e-01
-5.832601189613342285e-01,-5.422651767730712891e-01,-2.618218660354614258e-01
-5.963463783264160156e-01,-5.365835428237915039e-01,-2.579351663589477539e-01
-6.089808940887451172e-01,-5.285092592239379883e-01,-2.519642412662506104e-01
-6.211490035057067871e-01,-5.181805491447448730e-01,-2.451400458812713623e-01
-6.328567862510681152e-01,-5.056130290031433105e-01,-2.361465245485305786e-01
-6.440993547439575195e-01,-4.908969998359680176e-01,-2.268118262290954590e-01
-6.548644900321960449e-01,-4.739044904708862305e-01,-2.169168889522552490e-01
-6.651484370231628418e-01,-4.549942016601562500e-01,-2.055044472217559814e-01
-6.754437685012817383e-01,-4.345195889472961426e-01,-1.931305825710296631e-01
-6.847500801086425781e-01,-4.131031632423400879e-01,-1.801712810993194580e-01
-6.935448646545410156e-01,-3.905961513519287109e-01,-1.671452820301055908e-01
-7.018295526504516602e-01,-3.673871755599975586e-01,-1.530655920505523682e-01
-7.095879316329956055e-01,-3.438565731048583984e-01,-1.394527852535247803e-01
-7.168359160423278809e-01,-3.182213008403778076e-01,-1.251878738403320312e-01
-7.235306501388549805e-01,-2.902729809284210205e-01,-1.119078099727630615e-01
-7.296779155731201172e-01,-2.622387707233428955e-01,-9.789350628852844238e-02
-7.352850437164306641e-01,-2.355102896690368652e-01,-8.515062928199768066e-02
-7.403334975242614746e-01,-2.099647372961044312e-01,-7.267811894416809082e-02
-7.455435991287231445e-01,-1.895625591278076172e-01,-6.062939763069152832e-02
-7.495100498199462891e-01,-1.660428047180175781e-01,-4.976570606231689453e-02
-7.529046535491943359e-01,-1.442281305789947510e-01,-3.970751166343688965e-02
-7.557204961776733398e-01,-1.244317889213562012e-01,-3.060433268547058105e-02
-7.579742670059204102e-01,-1.064788326621055603e-01,-2.319651842117309570e-02
-7.596391439437866211e-01,-9.074531495571136475e-02,-1.656189560890197754e-02
-7.607198953628540039e-01,-7.741543650627136230e-02,-1.129347085952758789e-02
-7.612177729606628418e-01,-6.663197278976440430e-02,-7.547974586486816406e-03
-7.611222267150878906e-01,-5.848440527915954590e-02,-5.750209093093872070e-03
-7.604157924652099609e-01,-5.303803086280822754e-02,-4.910320043563842773e-03
